32994a13	bcc6e909	Sun Nov 21 14:35:09 2010 +0000	green matching and mkdist small fixes
6636df57	78354e95	Sat Nov 20 16:00:13 2010 +0000	fixed configure.ac for new demosaic-GPL3
78354e95	1a2b6bec	Sat Nov 20 15:56:18 2010 +0000	export-dist and fixed version.sh
558af0f0	7713c7dd	Fri Nov 12 22:36:16 2010 +0300	russian changelog fixed
00e83fe9	b95bd8e8	Thu Nov 11 06:30:12 2010 +0000	dcraw_emu command line processing fixed (backport from 0.11.1)
83442224	8e1cf591	Thu Nov 11 09:26:07 2010 +0300	dcraw_emu command line processing fixed (backport from 0.11.1)
066f7977	4a951599	Mon Oct 18 13:27:37 2010 +0400	line wrap fix
232340fe	ee46f3a0	Mon Oct 18 09:05:01 2010 +0000	No OpenMP for wavelet denoise under Apple, minor warning fixed too
49474bd5	db73bede	Mon Oct 18 09:05:01 2010 +0000	No OpenMP for wavelet denoise under Apple, minor warning fixed too
84a742ee	f32a2f7f	Sat Oct 16 08:52:57 2010 +0000	0.11 beta 6 changelogs fixed mkdist
03b3f6e6		Sat Oct 16 08:52:57 2010 +0000	0.11 beta 6 changelogs fixed mkdist
f32a2f7f	53807e77	Sat Oct 16 05:25:55 2010 +0000	0.11 beta 6 changelogs fixed
422e1f23	f10274fd	Tue Oct 12 14:18:04 2010 +0000	Win32 fixes for 0.11-Beta5
eb8778de	27ea9960	Mon Oct 11 14:09:40 2010 +0000	fixed typo in changelog
0bed91fe		Sun Oct 3 15:25:03 2010 +0000	LibRaw 0.11 Beta3 - pow fixed(2)'
